company_name,price
LambdaPartners,224.91
EtaLLC,301.94
PiServices,264.44
SigmaLLC,212.53
SigmaLLC,233.04
BetaInc,172.51
LambdaPartners,176.48
LambdaPartners,248.97
LambdaPartners,69.15
EpsilonTech,48.74
XiCorp,147.56
ThetaInd,81.13
ThetaInd,118.08
LambdaPartners,195.58
NuTech,188.97
IotaEnterprises,18.04
SigmaLLC,111.16
NuTech,167.89
ZetaCo,158.05
ZetaCo,94.33
SigmaLLC,109.68
LambdaPartners,107.24
ZetaCo,143.29
DeltaGroup,123.06
SigmaLLC,74.66
ZetaCo,148.65
LambdaPartners,226.63
PiServices,55.51
ThetaInd,156.73
BetaInc,57.86
EtaLLC,35.73
OmicronLtd,256.4
AlphaCorp,144.27
EtaLLC,149.76
PiServices,208.29
KappaSolutions,299.84
OmicronLtd,228.63
DeltaGroup,246.81
RhoCo,154.72
AlphaCorp,17.79
MuIndustries,34.97
TauGroup,309.24
SigmaLLC,269.69
GammaLtd,102.33
PiServices,159.76
XiCorp,249.73
PiServices,142.75
KappaSolutions,296.58
XiCorp,226.0
SigmaLLC,64.96
EtaLLC,243.32
ThetaInd,286.6
NuTech,41.42
KappaSolutions,132.5
DeltaGroup,50.78
IotaEnterprises,175.04
SigmaLLC,273.61
ZetaCo,282.07
TauGroup,23.57
ZetaCo,274.14
ThetaInd,308.9
EpsilonTech,289.38
NuTech,204.54
GammaLtd,197.37
ThetaInd,45.57
NuTech,108.44
KappaSolutions,178.39
NuTech,213.64
KappaSolutions,287.15
XiCorp,103.49
GammaLtd,160.94
UpsilonEnterprises,214.67
EpsilonTech,258.46
MuIndustries,227.72
LambdaPartners,117.91
IotaEnterprises,280.26
GammaLtd,33.33
KappaSolutions,82.91
ZetaCo,15.21
KappaSolutions,263.56
UpsilonEnterprises,72.85
KappaSolutions,22.25
DeltaGroup,92.38
UpsilonEnterprises,133.95
EtaLLC,222.19
MuIndustries,254.0
EtaLLC,114.41
XiCorp,182.65
NuTech,113.7
UpsilonEnterprises,97.73
PiServices,185.0
IotaEnterprises,106.89
ZetaCo,129.6
BetaInc,268.23
NuTech,93.1
GammaLtd,193.81
PiServices,186.25
MuIndustries,201.11
UpsilonEnterprises,16.02
BetaInc,52.53
UpsilonEnterprises,59.16
PiServices,171.96
GammaLtd,304.03
KappaSolutions,85.73
OmicronLtd,76.32
PiServices,218.25
GammaLtd,209.91
TauGroup,47.2
SigmaLLC,254.57
LambdaPartners,265.92
TauGroup,251.16
LambdaPartners,134.99
RhoCo,247.89
XiCorp,135.63
XiCorp,43.45
RhoCo,151.0
DeltaGroup,194.11
GammaLtd,28.76
GammaLtd,70.64
IotaEnterprises,54.4
MuIndustries,98.67
EtaLLC,130.35
TauGroup,60.24
ThetaInd,121.45
ZetaCo,234.73
LambdaPartners,250.98
BetaInc,105.12
UpsilonEnterprises,181.36
EtaLLC,63.16
RhoCo,162.94
NuTech,46.16
GammaLtd,37.93
PiServices,261.57
UpsilonEnterprises,203.82
TauGroup,293.04
ZetaCo,12.93
ZetaCo,236.19
IotaEnterprises,294.42
XiCorp,198.06
AlphaCorp,110.84
ZetaCo,49.02
NuTech,95.73
RhoCo,71.34
EpsilonTech,83.77
SigmaLLC,231.93
XiCorp,168.66
OmicronLtd,281.41
LambdaPartners,40.45
UpsilonEnterprises,115.67
EtaLLC,44.42
DeltaGroup,31.34
DeltaGroup,292.49
NuTech,25.71
RhoCo,179.99
OmicronLtd,100.53
EpsilonTech,215.66
ZetaCo,219.34
MuIndustries,19.94
KappaSolutions,151.64
ThetaInd,300.7
DeltaGroup,53.37
PiServices,260.29
RhoCo,122.93
ThetaInd,65.64
SigmaLLC,141.97
DeltaGroup,303.01
UpsilonEnterprises,166.76
NuTech,124.94
AlphaCorp,170.7
UpsilonEnterprises,272.1
EtaLLC,84.44
DeltaGroup,73.05
BetaInc,116.98
SigmaLLC,146.16
